front,back,pcb,version,released,title,board,save
WS_198_CF2.jpg,WS_198_CR2.jpg,WS_198_BF2.jpg,v00,2002/03/16,Digital Monster Card Game Ver. WonderSwan Color,PTS-0132,E
WS_199_CF.jpg,WS_199_CR.jpg,WS_199_BF.jpg,v00,2002/03/20,Makai Tower Warrior SaGa,PTS-0133A,S
WS_200_CF.jpg,WS_200_CR.jpg,WS_200_BF.jpg,v00,2002/03/28,Final Fantasy Ⅳ,PTS-0133A,S
WS_201_CF.jpg,WS_201_CR.jpg,WS_201_BF.jpg,v00,2002/04/27,Digimon Tamers Battle Spirit Ver. 1.5,PTS-0108,S
WS_202_CF.jpg,WS_202_CR.jpg,WS_202_BF.jpg,v00,2002/04/18,Tetris,PTS-0132,E
WS_203_CF.jpg,WS_203_CR.jpg,WS_203_BF.jpg,v02,2002/03/16,Digital Monster Card Game Ver. WonderSwan Color,PTS-0132,E
WS_204_CF.jpg,WS_204_CR.jpg,WS_204_BF.jpg,v00,2002/05/25,Mobile Suit Gundam Vol. 3 -A BAOA QU-,PTS-0133A,S
WS_205_CF.jpg,WS_205_CR.jpg,WS_205_BF.jpg,v00,2002/06/13,Granstar Chronicle,PTS-0133A,S
WS_206_CF.jpg,WS_206_CR.jpg,WS_206_BF.jpg,v00,2002/06/27,X CARD OF FATE,PTS-0132,E
WS_207_CF.jpg,WS_207_CR.jpg,WS_207_BF.jpg,v00,2002/07/12,promised land riviera,PTS-0133A,S
WS_208_CF.jpg,WS_208_CR.jpg,WS_208_BF.jpg,v00,2002/07/04,Arc the Lad Kishin Revival,PTS-0108,S
WS_208_CF2.jpg,WS_208_CR2.jpg,WS_208_BF2.jpg,v00,2002/07/04,Arc the Lad Kishin Revival,PTS-0133A,S
WS_209_CF.jpg,WS_209_CR.jpg,WS_209_BF.jpg,v00,2002/07/12,From TV animation ONE PIECE Grand Battle Swan Colosseum,PTS-0108,S
WS_210_CF.jpg,WS_210_CR.jpg,WS_210_BF.jpg,v00,2002/07/12,From TV animation ONE PIECE Grand Battle Swan Colosseum,PTS-0133A,S
WS_211_CF.jpg,WS_211_CR.jpg,WS_211_BF.jpg,v00,2002/07/12,front mission,PTS-0133A,S
WS_212_CF.jpg,WS_212_CR.jpg,WS_212_BF.jpg,v00,2002/07/27,Inuyasha ~Fuun Emaki~,PTS-0133A,S
WS_213_CF.jpg,WS_213_CR.jpg,WS_213_BF.jpg,v00,2002/08/03,Digital Monster D Project,PTS-0108,S
WS_214_CF.jpg,WS_214_CR.jpg,WS_214_BF.jpg,v00,2002/08/10,Fierce battle! Crash Gear TURBO Gear Champion League,PTS-0108,S
WS_215_CF.jpg,WS_215_CR.jpg,WS_215_BF.jpg,v00,2002/08/29,Shaman King: Will for the future,PTS-0133A,S
WS_216_CF.jpg,WS_216_CR.jpg,WS_216_BF.jpg,v01,2002/07/12,promised land riviera,PTS-0133A,S
WS_217_CF.jpg,WS_217_CR.jpg,WS_217_BF.jpg,v02,2002/08/03,Digital Monster D Project,PTS-0133A,S
WS_218_CF.jpg,WS_218_CR.jpg,WS_218_BF.jpg,v00,2002/09/26,SD Gundam G Generation Monoeye Gundams,PTS-0108,S
WS_219_CF.jpg,WS_219_CR.jpg,WS_219_BF.jpg,v01,2002/08/29,Shaman King: Will for the future,PTS-0133A,S
WS_220_CF.jpg,WS_220_CR.jpg,WS_220_BF.jpg,v00,2002/10/31,namco super wars,PTS-0116,S
WS_221_CF.jpg,WS_221_CR.jpg,WS_221_BF.jpg,v00,2002/11/16,Inuyasha Kagome's dream diary,PTS-0132,E
WS_222_CF.jpg,WS_222_CR.jpg,WS_222_BF.jpg,v00,2002/12/07,Battle Spirit Digimon Frontier,PTS-0133A,S
WS_224_CF.jpg,WS_224_CR.jpg,WS_224_BF.jpg,v01,2002/12/07,Battle Spirit Digimon Frontier,PTS-0133A,S
WS_225_CF.jpg,WS_225_CR.jpg,WS_225_BF.jpg,v00,2002/12/20,From TV animation ONE PIECE Treasure Wars 2 Welcome to Buggyland,WSS-0003,S
WS_226_CF.jpg,WS_226_CR.jpg,WS_226_BF.jpg,v02,2002/09/26,SD Gundam G Generation Monoeye Gundams,PTS-0133A,S
WS_227_CF.jpg,WS_227_CR.jpg,WS_227_BF.jpg,v00,2003/01/30,Kinnikuman II Superhuman Crusade History,PTS-0132,E
WS_228_CF.jpg,WS_228_CR.jpg,WS_228_BF.jpg,v00,2003/02/08,Rockman EXE WS,PTS-0133A,S
WS_229_CF2.jpg,WS_229_CR2.jpg,WS_229_BF2.jpg,v00,2003/03/15,Mobile Suit Gundam SEED,WSS-0003,S
WS_229_CF3.jpg,WS_229_CR3.jpg,WS_229_BF3.jpg,v00,2003/03/15,Mobile Suit Gundam SEED,PTS-0116,S
WS_229_CF.jpg,WS_229_CR.jpg,WS_229_BF.jpg,v00,2003/03/15,Mobile Suit Gundam SEED,WSS-0004,S
WS_230_CF.jpg,WS_230_CR.jpg,WS_230_BF.jpg,v00,2003/03/27,NARUTO Konoha Ninja Scroll,PTS-0133A,S
WS_230_CF2.jpg,WS_230_CR2.jpg,WS_230_BF2.jpg,v00,2003/03/27,NARUTO Konoha Ninja Scroll,PTS-0133A,S
WS_231_CF.jpg,WS_231_CR.jpg,WS_231_BF.jpg,v00,2003/04/24,HUNTER×HUNTER G・I,PTS-0133A,S
WS_232_CF.jpg,WS_232_CR.jpg,WS_232_BF.jpg,v00,2003/05/02,Mobile Suit Gundam Gihren's Ambition Special Edition Champion of the Blue Star,PTS-0133A,S
WS_233_CF.jpg,WS_233_CR.jpg,WS_233_BF.jpg,v01,2003/04/24,HUNTER×HUNTER G・I,PTS-0116,S
WS_234_CF.jpg,WS_234_CR.jpg,WS_234_BF.jpg,v05,2003/07/17,Super Robot Wars COMPACT 3,PTS-0133A,S
WS_235_CF.jpg,WS_235_CR.jpg,WS_235_BF.jpg,v01,2003/08/08,Rockman EXE N1 Battle,PTS-0133A,S
WS_236_CF.jpg,WS_236_CR.jpg,WS_236_BF.jpg,v00,2003/07/31,Saint Seiya Golden Legend Perfect Edition,PTS-0116,-
WS_237_CF.jpg,WS_237_CR.jpg,WS_237_BF.jpg,v06,2003/07/17,Super Robot Wars COMPACT 3,PTS-0133A,S
WS_238_CF.jpg,WS_238_CR.jpg,WS_238_BF.jpg,v00,2003/10/16,From TV animation ONE PIECE Chopper's Adventure,PTS-0133A,S
WS_239_CF.jpg,WS_239_CR.jpg,WS_239_BF.jpg,v00,2003/11/20,Dragon Ball,PTS-0116,-
WS_SP1_CF.jpg,WS_SP1_CR.jpg,WS_SP1_BF.jpg,v80,2000/07/08,WonderWitch exclusive cartridge,PTS-0101,S
WS_SP2_CF.jpg,WS_SP2_CR.jpg,WS_SP2_BF.jpg,v80,2005/12/--,Judgment Silver Sword -Rebirth Edition- (Rebirth Edition) (HFP),-,S
WS_SP3_CF.jpg,WS_SP3_CR.jpg,WS_SP3_BF.jpg,v80,2004/05/31,DicingKnight.,PTS-0101,S
WS_SP4_CF.jpg,WS_SP4_CR.jpg,WS_SP4_BF.jpg,v01,,Digimon Adventure Campaign Limited Version,PTE-0022A,S
WS_SP5_CF.jpg,WS_SP5_CR.jpg,WS_SP5_BF.jpg,v00,2002/11/03,mom in the middle,WSS-0001-T,S
WS_SP7_CF.jpg,WS_SP7_CR.jpg,WS_SP7_BF.jpg,v00,----/--/--,Digimon Tamers Battle Spirit Tournament Prize Edition,PTS-0133A,S
WS_SP6_CF.jpg,WS_SP6_CR.jpg,WS_SP6_BF.jpg,v00,----/--/--,SD Gundam Operation UC Special Package,PTS-0108,S
